 	X	Y	Position	Time
508	20.302	1.061	29.454	1521
509	20.276	1.119	29.427	1524
510	20.239	1.054	29.390	1527
511	20.216	1.061	29.368	1530
512	20.185	1.129	29.337	1533
513	20.176	1.061	29.327	1536
514	20.168	1.054	29.319	1539
515	20.134	1.119	29.285	1542
516	20.116	1.059	29.267	1545
517	20.097	1.054	29.248	1548
518	20.075	1.132	29.226	1551
519	20.075	1.061	29.226	1554
520	20.044	1.058	29.195	1557
521	20.028	1.124	29.179	1560
522	20.019	1.076	29.171	1563
523	20.019	1.046	29.171	1566
524	20.009	1.112	29.160	1569
525	19.998	1.087	29.149	1572
526	19.989	1.047	29.141	1575
527	19.979	1.107	29.130	1578
528	19.979	1.087	29.130	1581
529	19.978	1.049	29.129	1584
530	19.984	1.096	29.135	1587
531	19.979	1.087	29.130	1590
532	19.978	1.049	29.129	1593
533	19.984	1.096	29.135	1596
534	20.004	1.096	29.155	1599
535	20.011	1.053	29.162	1602
536	20.019	1.096	29.171	1605
537	20.019	1.096	29.171	1608
538	20.019	1.046	29.171	1611
539	20.030	1.081	29.181	1614
540	20.050	1.107	29.201	1617
541	20.075	1.061	29.226	1620
542	20.083	1.068	29.234	1623
543	20.097	1.125	29.248	1626
544	20.134	1.047	29.285	1629
545	20.161	1.061	29.312	1632
546	20.176	1.132	29.327	1635
547	20.185	1.058	29.337	1638
548	20.216	1.061	29.368	1641
549	20.234	1.120	29.385	1644
550	20.276	1.059	29.428	1647
551	20.295	1.054	29.446	1650
552	20.328	1.129	29.479	1653
553	20.373	1.061	29.524	1656
554	20.388	1.051	29.539	1659
555	20.426	1.126	29.577	1662
556	20.444	1.076	29.595	1665
557	20.508	1.054	29.659	1668
558	20.530	1.132	29.681	1671
559	20.578	1.068	29.729	1674
560	20.621	1.056	29.772	1677
561	20.663	1.125	29.814	1680
562	20.691	1.080	29.843	1683
563	20.734	1.054	29.885	1686
564	20.768	1.118	29.919	1689
565	20.811	1.088	29.962	1692
566	20.859	1.043	30.011	1695
567	20.875	1.105	30.026	1698
568	20.939	1.096	30.090	1701
569	20.974	1.047	30.126	1704
570	21.012	1.087	30.163	1707
571	21.070	1.112	30.222	1710
572	21.105	1.058	30.256	1713
573	21.144	1.068	30.295	1716
574	21.212	1.112	30.363	1719
575	21.229	1.054	30.380	1722
576	21.274	1.080	30.425	1725
577	21.313	1.117	30.464	1728
578	21.348	1.061	30.499	1731
579	21.384	1.071	30.535	1734
580	21.426	1.124	30.577	1737
581	21.449	1.061	30.601	1740
582	21.512	1.054	30.663	1743
583	21.529	1.129	30.681	1746
584	21.561	1.061	30.712	1749
585	21.583	1.054	30.734	1752
586	21.636	1.112	30.787	1755
587	21.662	1.061	30.813	1758
588	21.693	1.064	30.844	1761
589	21.724	1.125	30.875	1764
590	21.762	1.059	30.913	1767
591	21.781	1.054	30.932	1770
592	21.797	1.114	30.948	1773
593	21.823	1.061	30.974	1776
594	21.854	1.052	31.005	1779
595	21.863	1.114	31.014	1782
596	21.874	1.061	31.025	1785
597	21.899	1.036	31.050	1788
598	21.923	1.105	31.074	1791
599	21.923	1.088	31.074	1794
600	21.948	1.042	31.099	1797
601	21.945	1.104	31.096	1800
602	21.954	1.108	31.105	1803
603	21.981	1.042	31.133	1806
604	21.994	1.088	31.145	1809
605	22.000	1.096	31.151	1812
606	21.998	1.051	31.149	1815
607	22.006	1.088	31.158	1818
608	22.006	1.105	31.158	1821
609	21.998	1.051	31.149	1824
610	22.005	1.079	31.156	1827
611	22.005	1.114	31.156	1830
612	22.000	1.061	31.151	1833
613	22.000	1.061	31.151	1836
614	21.998	1.121	31.149	1839
615	22.000	1.061	31.151	1842
616	21.973	1.055	31.124	1845
617	21.965	1.121	31.116	1848
618	21.956	1.055	31.108	1851
619	21.929	1.061	31.081	1854
620	21.929	1.096	31.081	1857
621	21.914	1.061	31.065	1860
622	21.894	1.061	31.045	1863
623	21.889	1.106	31.040	1866
624	21.874	1.061	31.025	1869
625	21.854	1.052	31.005	1872
626	21.815	1.116	30.967	1875
627	21.797	1.079	30.948	1878
628	21.781	1.054	30.932	1881
629	21.771	1.120	30.923	1884
630	21.728	1.096	30.879	1887
631	21.709	1.053	30.860	1890
632	21.677	1.087	30.828	1893
633	21.646	1.096	30.798	1896
634	21.628	1.042	30.779	1899
635	21.576	1.096	30.727	1902
636	21.576	1.096	30.727	1905
637	21.526	1.035	30.677	1908
638	21.499	1.088	30.650	1911
639	21.450	1.104	30.601	1914
640	21.434	1.061	30.585	1917
641	21.415	1.080	30.567	1920
642	21.357	1.105	30.508	1923
643	21.328	1.061	30.479	1926
644	21.293	1.061	30.444	1929
645	21.257	1.121	30.408	1932
646	21.222	1.061	30.373	1935
647	21.207	1.061	30.358	1938
648	21.151	1.096	30.302	1941
649	21.096	1.061	30.247	1944
650	21.081	1.061	30.232	1947
651	21.029	1.113	30.180	1950
652	20.995	1.061	30.146	1953
653	20.946	1.054	30.097	1956
654	20.904	1.121	30.055	1959
655	20.868	1.061	30.019	1962
656	20.825	1.055	29.976	1965
657	20.784	1.110	29.935	1968
658	20.742	1.061	29.893	1971
659	20.734	1.054	29.885	1974
660	20.684	1.116	29.835	1977
661	20.649	1.068	29.800	1980
662	20.603	1.052	29.754	1983
663	20.568	1.101	29.719	1986
664	20.526	1.096	29.678	1989
665	20.497	1.052	29.648	1992
666	20.444	1.096	29.595	1995
667	20.438	1.088	29.589	1998
668	20.380	1.054	29.531	2001
669	20.367	1.088	29.518	2004
670	20.318	1.104	29.469	2007
671	20.295	1.054	29.446	2010
672	20.267	1.080	29.418	2013
673	20.238	1.105	29.389	2016
674	20.220	1.049	29.371	2019
675	20.191	1.076	29.342	2022
676	20.167	1.105	29.318	2025
677	20.150	1.059	29.302	2028
678	20.141	1.061	29.292	2031
679	20.109	1.113	29.260	2034
680	20.090	1.061	29.241	2037
681	20.090	1.061	29.241	2040
682	20.064	1.119	29.215	2043
683	20.026	1.054	29.178	2046
684	20.026	1.054	29.178	2049
685	20.012	1.101	29.163	2052
686	20.012	1.068	29.163	2055
687	19.993	1.059	29.145	2058
688	19.997	1.109	29.148	2061
689	19.984	1.066	29.135	2064
690	19.973	1.058	29.124	2067
691	19.974	1.117	29.125	2070
692	19.964	1.061	29.115	2073
693	19.973	1.058	29.124	2076
694	19.979	1.106	29.130	2079
695	19.988	1.088	29.140	2082
696	19.993	1.059	29.145	2085
697	20.012	1.101	29.163	2088
698	20.013	1.088	29.164	2091
699	20.026	1.054	29.178	2094
700	20.019	1.096	29.171	2097
701	20.030	1.096	29.181	2100
702	20.075	1.061	29.226	2103
703	20.081	1.079	29.232	2106
704	20.090	1.096	29.241	2109
705	20.108	1.052	29.259	2112
706	20.129	1.089	29.280	2115
707	20.150	1.096	29.302	2118
708	20.168	1.054	29.319	2121
709	20.176	1.061	29.327	2124
710	20.210	1.111	29.362	2127
711	20.225	1.068	29.376	2130
712	20.245	1.074	29.396	2133
713	20.286	1.120	29.437	2136
714	20.302	1.061	29.454	2139
715	20.318	1.061	29.469	2142
716	20.347	1.119	29.498	2145
717	20.380	1.054	29.531	2148
718	20.408	1.061	29.560	2151
719	20.450	1.105	29.601	2154
720	20.479	1.061	29.630	2157
721	20.515	1.061	29.666	2160
722	20.536	1.106	29.687	2163
723	20.578	1.068	29.729	2166
724	20.611	1.059	29.762	2169
725	20.662	1.105	29.813	2172
726	20.684	1.085	29.835	2175
727	20.734	1.054	29.885	2178
728	20.748	1.106	29.899	2181
729	20.791	1.088	29.942	2184
730	20.815	1.057	29.966	2187
731	20.866	1.106	30.017	2190
732	20.877	1.079	30.028	2193
733	20.921	1.052	30.072	2196
734	20.939	1.096	30.090	2199
735	21.004	1.088	30.155	2202
736	21.027	1.052	30.179	2205
737	21.078	1.106	30.229	2208
738	21.111	1.087	30.262	2211
739	21.136	1.061	30.287	2214
740	21.191	1.092	30.342	2217
741	21.222	1.096	30.373	2220
742	21.249	1.055	30.400	2223
743	21.277	1.089	30.428	2226
744	21.311	1.092	30.463	2229
745	21.348	1.061	30.499	2232
746	21.377	1.088	30.528	2235
747	21.413	1.111	30.564	2238
748	21.434	1.061	30.585	2241
749	21.470	1.061	30.621	2244
750	21.509	1.114	30.661	2247
751	21.529	1.058	30.681	2250
752	21.561	1.061	30.712	2253
753	21.576	1.096	30.727	2256
754	21.611	1.061	30.762	2259
755	21.646	1.061	30.798	2262
756	21.668	1.106	30.819	2265
757	21.702	1.061	30.853	2268
758	21.724	1.054	30.875	2271
759	21.753	1.121	30.904	2274
760	21.788	1.061	30.939	2277
761	21.788	1.061	30.939	2280
762	21.804	1.104	30.955	2283
763	21.832	1.067	30.983	2286
764	21.866	1.054	31.017	2289
765	21.865	1.105	31.016	2292
766	21.875	1.073	31.026	2295
767	21.883	1.058	31.034	2298
768	21.908	1.087	31.059	2301
769	21.923	1.088	31.074	2304
770	21.914	1.061	31.065	2307
771	21.923	1.088	31.074	2310
772	21.940	1.096	31.091	2313
773	21.947	1.057	31.098	2316
774	21.940	1.096	31.091	2319
775	21.940	1.096	31.091	2322
776	21.956	1.055	31.108	2325
777	21.943	1.088	31.094	2328
778	21.945	1.104	31.096	2331
779	21.956	1.055	31.108	2334
780	21.936	1.080	31.087	2337
781	21.940	1.096	31.091	2340
782	21.929	1.061	31.081	2343
783	21.925	1.079	31.076	2346
784	21.929	1.096	31.081	2349
785	21.894	1.061	31.045	2352
786	21.894	1.061	31.045	2355
787	21.885	1.096	31.036	2358
788	21.866	1.054	31.017	2361
789	21.859	1.061	31.010	2364
790	21.845	1.105	30.997	2367
791	21.823	1.061	30.974	2370
792	21.788	1.061	30.939	2373
793	21.794	1.105	30.945	2376
794	21.781	1.068	30.932	2379
795	21.724	1.054	30.875	2382
796	21.717	1.096	30.868	2385
797	21.671	1.064	30.822	2388
798	21.654	1.054	30.805	2391
799	21.636	1.112	30.787	2394
800	21.602	1.063	30.753	2397
801	21.576	1.061	30.727	2400
802	21.545	1.086	30.697	2403
803	21.521	1.073	30.673	2406
804	21.487	1.052	30.638	2409
805	21.449	1.088	30.600	2412
806	21.432	1.072	30.583	2415
807	21.391	1.055	30.542	2418
808	21.357	1.088	30.508	2421
809	21.328	1.096	30.479	2424
810	21.300	1.054	30.451	2427
811	21.269	1.085	30.420	2430
812	21.228	1.105	30.379	2433
813	21.215	1.054	30.366	2436
814	21.158	1.080	30.309	2439
815	21.128	1.092	30.279	2442
816	21.088	1.054	30.239	2445
817	21.045	1.061	30.196	2448
818	21.020	1.096	30.171	2451
819	20.995	1.061	30.146	2454
820	20.946	1.054	30.097	2457
821	20.916	1.092	30.067	2460
822	20.868	1.061	30.019	2463
823	20.868	1.061	30.019	2466
824	20.822	1.108	29.973	2469
825	20.790	1.068	29.942	2472
826	20.742	1.061	29.893	2475
827	20.733	1.105	29.884	2478
828	20.700	1.067	29.851	2481
829	20.656	1.061	29.807	2484
830	20.656	1.096	29.807	2487
831	20.594	1.069	29.745	2490
832	20.578	1.068	29.729	2493
833	20.550	1.096	29.701	2496
834	20.523	1.079	29.675	2499
835	20.508	1.054	29.659	2502
836	20.463	1.096	29.614	2505
837	20.446	1.087	29.597	2508
838	20.429	1.061	29.580	2511
839	20.398	1.076	29.550	2514
840	20.373	1.096	29.524	2517
841	20.369	1.052	29.520	2520
842	20.334	1.084	29.485	2523
843	20.314	1.096	29.465	2526
844	20.302	1.061	29.454	2529
845	20.294	1.079	29.445	2532
846	20.271	1.109	29.422	2535
847	20.259	1.055	29.410	2538
848	20.227	1.079	29.378	2541
849	20.232	1.096	29.383	2544
850	20.216	1.061	29.368	2547
851	20.211	1.076	29.363	2550
852	20.192	1.106	29.343	2553
853	20.176	1.061	29.327	2556
854	20.176	1.061	29.327	2559
855	20.173	1.096	29.324	2562
856	20.168	1.054	29.319	2565
857	20.161	1.061	29.312	2568
858	20.173	1.096	29.324	2571
859	20.161	1.061	29.312	2574
860	20.161	1.061	29.312	2577
861	20.173	1.096	29.324	2580
862	20.161	1.061	29.312	2583
863	20.168	1.054	29.319	2586
864	20.173	1.096	29.324	2589
865	20.176	1.061	29.327	2592
866	20.176	1.061	29.327	2595
867	20.187	1.096	29.339	2598
868	20.192	1.087	29.343	2601
869	20.196	1.061	29.347	2604
870	20.218	1.092	29.370	2607
871	20.225	1.088	29.377	2610
872	20.239	1.054	29.390	2613
873	20.242	1.096	29.393	2616
874	20.263	1.088	29.414	2619
875	20.295	1.054	29.446	2622
876	20.300	1.072	29.451	2625
877	20.302	1.096	29.454	2628
878	20.338	1.061	29.489	2631
879	20.366	1.068	29.517	2634
880	20.373	1.096	29.524	2637
881	20.398	1.058	29.549	2640
882	20.429	1.061	29.580	2643
883	20.444	1.096	29.595	2646
884	20.479	1.061	29.630	2649
885	20.497	1.070	29.648	2652
886	20.519	1.114	29.670	2655
887	20.530	1.061	29.681	2658
888	20.578	1.068	29.729	2661
889	20.592	1.101	29.744	2664
890	20.649	1.068	29.800	2667
891	20.656	1.061	29.807	2670
892	20.696	1.109	29.847	2673
893	20.734	1.054	29.885	2676
894	20.742	1.061	29.893	2679
895	20.784	1.110	29.935	2682
896	20.809	1.063	29.960	2685
897	20.858	1.059	30.009	2688
898	20.875	1.105	30.026	2691
899	20.904	1.061	30.055	2694
900	20.946	1.054	30.097	2697
901	20.969	1.107	30.120	2700
902	21.003	1.068	30.154	2703
903	21.037	1.055	30.188	2706
904	21.078	1.106	30.229	2709
905	21.096	1.061	30.247	2712
906	21.136	1.061	30.287	2715
907	21.162	1.096	30.313	2718
908	21.213	1.079	30.364	2721
909	21.222	1.061	30.373	2724
910	21.254	1.093	30.405	2727
911	21.293	1.096	30.444	2730
912	21.300	1.054	30.451	2733
913	21.342	1.087	30.493	2736
914	21.363	1.096	30.515	2739
915	21.391	1.055	30.542	2742
916	21.432	1.072	30.583	2745
917	21.440	1.105	30.592	2748
918	21.460	1.059	30.611	2751
919	21.498	1.068	30.649	2754
920	21.511	1.105	30.662	2757
921	21.529	1.058	30.681	2760
922	21.551	1.058	30.702	2763
923	21.576	1.096	30.727	2766
924	21.583	1.054	30.734	2769
925	21.611	1.061	30.762	2772
926	21.625	1.111	30.776	2775
927	21.646	1.061	30.798	2778
928	21.654	1.068	30.805	2781
929	21.673	1.096	30.824	2784
930	21.662	1.061	30.813	2787
931	21.702	1.061	30.853	2790
932	21.710	1.101	30.861	2793
933	21.710	1.068	30.861	2796
934	21.717	1.061	30.868	2799
935	21.733	1.104	30.884	2802
936	21.732	1.061	30.883	2805
937	21.724	1.054	30.875	2808
938	21.757	1.109	30.908	2811
939	21.753	1.061	30.904	2814
940	21.762	1.059	30.913	2817
941	21.757	1.109	30.908	2820
942	21.743	1.063	30.894	2823
943	21.762	1.059	30.913	2826
944	21.761	1.101	30.913	2829
945	21.738	1.082	30.890	2832
946	21.724	1.054	30.875	2835
947	21.720	1.087	30.871	2838
948	21.720	1.087	30.871	2841
949	21.717	1.061	30.868	2844
950	21.713	1.079	30.864	2847
951	21.704	1.092	30.855	2850
952	21.671	1.058	30.822	2853
953	21.662	1.061	30.813	2856
954	21.660	1.083	30.811	2859
955	21.646	1.061	30.798	2862
956	21.639	1.068	30.790	2865
957	21.611	1.096	30.762	2868
958	21.593	1.057	30.745	2871
959	21.576	1.061	30.727	2874
960	21.576	1.096	30.727	2877
961	21.540	1.061	30.691	2880
962	21.520	1.061	30.671	2883
963	21.505	1.096	30.656	2886
964	21.487	1.066	30.638	2889
965	21.460	1.059	30.611	2892
966	21.440	1.088	30.592	2895
967	21.434	1.061	30.585	2898
968	21.391	1.055	30.542	2901
969	21.374	1.096	30.525	2904
970	21.348	1.061	30.499	2907
971	21.308	1.061	30.459	2910
972	21.293	1.096	30.444	2913
973	21.265	1.077	30.416	2916
974	21.229	1.054	30.380	2919
975	21.216	1.088	30.367	2922
976	21.187	1.078	30.338	2925
977	21.158	1.054	30.309	2928
978	21.127	1.064	30.278	2931
979	21.088	1.068	30.239	2934
980	21.063	1.052	30.214	2937
981	21.023	1.088	30.174	2940
982	21.004	1.088	30.155	2943
983	20.964	1.058	30.115	2946
984	20.932	1.068	30.083	2949
985	20.908	1.088	30.059	2952
986	20.868	1.061	30.019	2955
987	20.868	1.061	30.019	2958
988	20.817	1.100	29.968	2961
989	20.790	1.068	29.942	2964
990	20.762	1.061	29.913	2967
991	20.733	1.105	29.884	2970
992	20.700	1.067	29.851	2973
993	20.666	1.063	29.818	2976
994	20.656	1.096	29.807	2979
995	20.611	1.059	29.762	2982
996	20.578	1.068	29.729	2985
997	20.554	1.088	29.706	2988
998	20.522	1.068	29.673	2991
999	20.515	1.061	29.666	2994
1000	20.515	1.061	29.666	2997
