t,x,y,v_{x},v_{y}
2.580000000E1,8.437774394E-4,8.342873855E-4,,
2.600000000E1,8.461705283E-4,8.251356863E-4,1.701329964E-7,-4.981406835E-5
2.620000000E1,8.438454926E-4,8.143617582E-4,-8.879278580E-6,-6.350282054E-5
2.640000000E1,8.426188169E-4,7.997345581E-4,-1.148968570E-5,-5.535415561E-5
2.660000000E1,8.392496184E-4,7.922200960E-4,-1.008690031E-5,-5.467595798E-5
2.680000000E1,8.385840567E-4,7.778641749E-4,-9.364653602E-6,-5.724648296E-5
2.700000000E1,8.355037569E-4,7.693215028E-4,-7.383101612E-6,-4.676378144E-5
2.720000000E1,8.356308161E-4,7.591586623E-4,1.472555800E-5,-5.468628977E-5
2.740000000E1,8.413939801E-4,7.474469869E-4,7.428411899E-6,-5.774414174E-5
2.760000000E1,8.386021809E-4,7.360610056E-4,6.209021798E-6,-3.819458956E-5
2.780000000E1,8.438775888E-4,7.321691510E-4,1.810851367E-5,-4.090915004E-5
2.800000000E1,8.458455863E-4,7.196973456E-4,3.773066973E-7,-3.373469072E-5
2.820000000E1,8.440285115E-4,7.186752748E-4,1.318178124E-6,-1.491056047E-5
2.840000000E1,8.463728576E-4,7.137331214E-4,1.108790641E-5,-3.329999608E-5
2.860000000E1,8.484636741E-4,7.053552763E-4,1.195851463E-5,-2.783554596E-5
2.880000000E1,8.511562634E-4,7.025989030E-4,8.195614284E-6,-3.715147560E-5
2.900000000E1,8.517419198E-4,6.904946861E-4,2.381515004E-6,-5.103536345E-5
2.920000000E1,8.521088694E-4,6.821847576E-4,-1.293137714E-5,-3.724472455E-5
2.940000000E1,8.465693689E-4,6.755967963E-4,-1.485172164E-5,-4.526684101E-5
2.960000000E1,8.461681808E-4,6.640780212E-4,2.688758301E-7,-5.034258727E-5
2.980000000E1,8.466769193E-4,6.554597614E-4,5.836297320E-6,-5.687399738E-5
3.000000000E1,8.485026997E-4,6.413284223E-4,2.823274264E-6,-5.023679129E-5
3.020000000E1,8.478062290E-4,6.353650448E-4,1.179123382E-6,-3.815251162E-5
3.040000000E1,8.489743491E-4,6.260674176E-4,-7.848053770E-7,-3.382004291E-5
3.060000000E1,8.474923068E-4,6.218370277E-4,4.595045883E-6,-3.866716732E-5
3.080000000E1,8.508123674E-4,6.106005507E-4,3.102378467E-6,-5.072750691E-5
3.100000000E1,8.487332582E-4,6.015460249E-4,1.330101572E-5,-4.781947176E-5
3.120000000E1,8.561327737E-4,5.914727620E-4,2.629035086E-5,-4.575380668E-5
3.140000000E1,8.592493986E-4,5.832445022E-4,1.501065600E-6,-3.678584170E-5
3.160000000E1,8.567331999E-4,5.767584253E-4,-6.494233442E-6,-2.653714343E-5
3.180000000E1,8.566517052E-4,5.726296449E-4,-3.169557472E-6,-3.404425913E-5
3.200000000E1,8.554653769E-4,5.631407217E-4,5.562959153E-6,-3.808617255E-5
3.220000000E1,8.588768888E-4,5.573951759E-4,1.721234541E-5,-2.472342083E-5
3.240000000E1,8.623503151E-4,5.532513533E-4,7.452847202E-6,-4.121036869E-5
3.260000000E1,8.618580277E-4,5.409110284E-4,-1.694306609E-5,-5.639403943E-5
3.280000000E1,8.555730887E-4,5.306937376E-4,-1.856397266E-5,-4.337911469E-5
3.300000000E1,8.544324387E-4,5.235593825E-4,-1.366895214E-5,-3.407974865E-5
3.320000000E1,8.501055078E-4,5.170618381E-4,-1.983386255E-6,-4.844134281E-5
3.340000000E1,8.536390842E-4,5.041828454E-4,1.484012059E-5,-5.158600498E-5
3.360000000E1,8.560415561E-4,4.964274361E-4,3.115420949E-6,-4.630968194E-5
3.380000000E1,8.548852525E-4,4.856589726E-4,4.173230665E-6,-5.736493764E-5
3.400000000E1,8.577108483E-4,4.734814611E-4,-7.463554435E-6,-4.972337764E-5
3.420000000E1,8.518998308E-4,4.657696215E-4,-1.006261305E-5,-1.202742131E-5
3.440000000E1,8.536858031E-4,4.686704925E-4,-4.354360342E-6,-6.973130568E-6
3.460000000E1,8.501580866E-4,4.629803693E-4,-1.833962855E-5,-3.378624831E-5
3.480000000E1,8.463499517E-4,4.551559932E-4,-2.042081653E-6,-3.996891196E-5
3.500000000E1,8.493412540E-4,4.469928045E-4,5.946120869E-6,-4.550655458E-5
3.520000000E1,8.487284000E-4,4.369533714E-4,2.212599622E-6,-3.820745586E-5
3.540000000E1,8.502262938E-4,4.317098222E-4,9.734126242E-6,-2.491065926E-5
3.560000000E1,8.526220505E-4,4.269891077E-4,7.308150333E-6,-3.689925210E-5
3.580000000E1,8.531495539E-4,4.169501214E-4,1.064317234E-5,-4.455321069E-5
3.600000000E1,8.568793195E-4,4.091678234E-4,1.688467703E-5,-4.443100025E-5
3.620000000E1,8.599034248E-4,3.991777213E-4,-2.813548481E-6,-4.697789579E-5
3.640000000E1,8.557539001E-4,3.903766651E-4,-1.418134853E-5,-4.201312990E-5
3.660000000E1,8.542308853E-4,3.823724693E-4,-2.026037540E-5,-4.212876516E-5
3.680000000E1,8.476497499E-4,3.735251590E-4,-2.076927363E-5,-4.772745988E-5
3.700000000E1,8.459231759E-4,3.632814853E-4,-5.324234019E-6,-5.890808594E-5
3.720000000E1,8.455200563E-4,3.499619246E-4,-3.664078049E-6,-4.833628413E-5
3.740000000E1,8.444575447E-4,3.439469717E-4,-1.571822570E-6,-3.683601478E-5
3.760000000E1,8.448913273E-4,3.352275187E-4,6.433453679E-6,-3.631450464E-5
3.780000000E1,8.470309261E-4,3.294211698E-4,7.951445748E-6,-3.612710958E-5
3.800000000E1,8.480719056E-4,3.207766749E-4,2.925607537E-6,-5.824275303E-5
3.820000000E1,8.482011692E-4,3.061240686E-4,8.742559830E-6,-6.264375017E-5
3.840000000E1,8.515689295E-4,2.957191748E-4,3.685024931E-6,-5.598193261E-5
3.860000000E1,8.496751791E-4,2.837312956E-4,-1.059261766E-5,-4.990963579E-5
3.880000000E1,8.473318824E-4,2.757553205E-4,-6.283220987E-6,-3.071744316E-5
3.900000000E1,8.471618907E-4,2.714443183E-4,4.868542218E-6,-4.794308464E-5
3.920000000E1,8.492792993E-4,2.565780867E-4,-5.100590530E-6,-5.893008060E-5
3.940000000E1,8.451216545E-4,2.478722861E-4,-2.499421491E-5,-4.307985395E-5
3.960000000E1,8.392816134E-4,2.393461451E-4,-3.489268510E-5,-4.217114398E-5
3.980000000E1,8.311645805E-4,2.310038285E-4,-4.552580572E-5,-5.873606507E-5
4.000000000E1,8.210712911E-4,2.158517190E-4,-4.109950804E-5,-6.890230127E-5
4.020000000E1,8.147247773E-4,2.034429080E-4,-2.483752912E-5,-5.596506862E-5
4.040000000E1,8.111362794E-4,1.934656916E-4,-2.447419337E-5,-6.418765822E-5
4.060000000E1,8.049350999E-4,1.777678447E-4,-2.728875088E-5,-7.260245814E-5
4.080000000E1,8.002207791E-4,1.644247083E-4,-1.194374956E-5,-6.085141374E-5
4.100000000E1,8.001576001E-4,1.534272792E-4,-1.027227557E-5,-4.250775458E-5
4.120000000E1,7.961118688E-4,1.474216065E-4,-2.816232418E-5,-2.412841475E-5
4.140000000E1,7.888926704E-4,1.437759133E-4,-1.218597586E-5,-3.969321662E-5
4.160000000E1,7.912374785E-4,1.315443199E-4,1.567334055E-5,-5.687159105E-5
4.180000000E1,7.951620066E-4,1.210272769E-4,2.005567325E-5,-4.415635207E-5
4.200000000E1,7.992597478E-4,1.138817790E-4,8.491082162E-6,-4.017553365E-5
4.220000000E1,7.985584395E-4,1.049570634E-4,-1.179584618E-5,-4.732382146E-5
4.240000000E1,7.945414093E-4,9.495225045E-5,-9.237883290E-6,-5.381385831E-5
4.260000000E1,7.948632862E-4,8.343152008E-5,-7.104807674E-6,-5.377089157E-5
4.280000000E1,7.916994863E-4,7.344389382E-5,-9.575389122E-6,-4.660979195E-5
4.300000000E1,7.910331305E-4,6.478760330E-5,-8.944411342E-6,-5.041740832E-5
4.320000000E1,7.881217217E-4,5.327693049E-5,-1.996706940E-5,-5.937003085E-5
4.340000000E1,7.830463028E-4,4.103959096E-5,-2.456431418E-5,-6.403878297E-5
4.360000000E1,7.782959961E-4,2.766141730E-5,-2.106910286E-5,-7.389551570E-5
4.380000000E1,7.746186616E-4,1.148138468E-5,-1.783582240E-5,-6.774537607E-5
4.400000000E1,7.711616671E-4,5.632668761E-7,-1.978966745E-5,-5.030934125E-5
4.420000000E1,7.667027947E-4,-8.642351815E-6,-1.366438790E-5,-5.589171714E-5
4.440000000E1,7.656959119E-4,-2.179341998E-5,6.854751507E-6,-4.582098655E-5
4.460000000E1,7.694446953E-4,-2.697074643E-5,3.039891871E-5,-2.423525082E-5
4.480000000E1,7.778554794E-4,-3.148752031E-5,2.103312409E-5,-3.019741491E-5
4.500000000E1,7.778579449E-4,-3.904971240E-5,1.186879899E-5,-3.446682059E-5
4.520000000E1,7.826029990E-4,-4.527424854E-5,1.833078438E-5,-3.545677495E-5
4.540000000E1,7.851902586E-4,-5.323242238E-5,1.358211673E-5,-3.434011276E-5
4.560000000E1,7.880358457E-4,-5.901029365E-5,1.658661935E-5,-2.853154052E-5
4.580000000E1,7.918249064E-4,-6.464503859E-5,1.316715561E-5,-5.193767501E-5
4.600000000E1,7.933027079E-4,-7.978536365E-5,4.537986757E-6,-6.427923617E-5
4.620000000E1,7.936401011E-4,-9.035673306E-5,6.748280084E-6,-3.831001021E-5
4.640000000E1,7.960020200E-4,-9.510936773E-5,3.352740064E-5,-2.383391081E-5
4.660000000E1,8.070510613E-4,-9.989029738E-5,4.990692834E-5,-2.030349614E-5
4.680000000E1,8.159647913E-4,-1.032307662E-4,2.616127088E-5,-2.133745370E-5
4.700000000E1,8.175155697E-4,-1.084252789E-4,2.223310847E-5,-3.088586561E-5
4.720000000E1,8.248580347E-4,-1.155851124E-4,5.746173280E-5,-3.415894649E-5
4.740000000E1,8.405002628E-4,-1.220888575E-4,5.986235477E-5,-3.509488290E-5
4.760000000E1,8.488029766E-4,-1.296230656E-4,3.884169598E-5,-2.926399277E-5
4.780000000E1,8.560369412E-4,-1.337944546E-4,4.060997678E-5,-1.832194488E-5
4.800000000E1,8.650469673E-4,-1.369518435E-4,3.921490546E-5,-1.836799748E-5
4.820000000E1,8.717229034E-4,-1.411416536E-4,2.541664126E-5,2.771289012E-5
4.840000000E1,8.752136238E-4,-1.258666875E-4,1.739787849E-5,9.149592707E-5
4.860000000E1,8.786820548E-4,-1.045432827E-4,2.093143482E-5,1.101598996E-4
4.880000000E1,8.835861978E-4,-8.180272764E-5,1.375931767E-5,1.243636256E-4
4.900000000E1,8.841857819E-4,-5.479783251E-5,1.821977082E-5,1.230398462E-4
4.920000000E1,8.908741061E-4,-3.258678918E-5,2.030047672E-5,1.137872430E-4
4.940000000E1,8.923059725E-4,-9.282935288E-6,1.436271239E-5,1.071180734E-4
4.960000000E1,8.966191910E-4,1.026044017E-5,1.637717178E-5,1.199960278E-4
4.980000000E1,8.988568413E-4,3.871547583E-5,9.904945548E-6,1.297473829E-4
5.000000000E1,9.005811693E-4,6.215939332E-5,1.252189820E-5,1.063045472E-4
5.020000000E1,9.038656005E-4,8.123729472E-5,2.121906492E-5,8.609819207E-5
5.040000000E1,9.090687952E-4,9.659867015E-5,1.537787394E-5,7.889385079E-5
5.060000000E1,9.100167501E-4,1.127948350E-4,9.191584577E-6,1.006588796E-4
5.080000000E1,9.127454291E-4,1.368622220E-4,1.593674886E-5,9.764061759E-5
5.100000000E1,9.163914497E-4,1.518510821E-4,1.118581119E-5,7.905922766E-5
5.120000000E1,9.172197535E-4,1.684859130E-4,2.912318504E-6,9.045805387E-5
5.140000000E1,9.175563771E-4,1.880343036E-4,1.813367884E-5,9.512978114E-5
5.160000000E1,9.244732251E-4,2.065378255E-4,3.851025886E-6,1.130529803E-4
5.180000000E1,9.190967874E-4,2.332554957E-4,-1.712998510E-5,1.340337670E-4
5.200000000E1,9.176212310E-4,2.601513323E-4,-1.476245176E-5,1.234491408E-4
5.220000000E1,9.131918067E-4,2.826351521E-4,-9.357414132E-6,8.351590760E-5
5.240000000E1,9.138782654E-4,2.935576953E-4,-2.204008088E-5,7.613443503E-5
5.260000000E1,9.043757744E-4,3.130889261E-4,-1.932565502E-5,9.752897937E-5
5.280000000E1,9.061480034E-4,3.325692871E-4,1.946448893E-5,9.722029696E-5
5.300000000E1,9.121615699E-4,3.519770449E-4,1.470972680E-5,9.305892893E-5
5.320000000E1,9.120318941E-4,3.697928586E-4,3.539182190E-6,1.034603737E-4
5.340000000E1,9.135772428E-4,3.933611943E-4,1.182025607E-5,9.444364041E-5
5.360000000E1,9.167599965E-4,4.075703148E-4,1.587784397E-5,9.990208800E-5
5.380000000E1,9.199283804E-4,4.333220295E-4,-7.145099015E-6,1.172906036E-4
5.400000000E1,9.139019569E-4,4.544865563E-4,-1.988973870E-5,1.019146139E-4
5.420000000E1,9.119724849E-4,4.740878751E-4,-3.997629539E-6,7.598054524E-5
5.440000000E1,9.123029051E-4,4.848787744E-4,1.657595953E-5,4.656310874E-5
5.460000000E1,9.186028687E-4,4.927131186E-4,8.963495483E-6,2.128026513E-5
5.480000000E1,9.158883033E-4,4.933908804E-4,-9.914943957E-6,-4.338635554E-7
5.500000000E1,9.146368911E-4,4.925395732E-4,-1.219242153E-5,-1.168249733E-5
5.520000000E1,9.110113347E-4,4.887178815E-4,-1.931786594E-5,-3.074082526E-5
5.540000000E1,9.069097448E-4,4.802432431E-4,-3.767659865E-6,-5.004957926E-5
5.560000000E1,9.095042707E-4,4.686980498E-4,1.059410531E-5,-4.615004439E-5
5.580000000E1,9.111473869E-4,4.617832253E-4,2.475639851E-6,-4.109625647E-5
5.600000000E1,9.104945267E-4,4.522595472E-4,,
2E-4,,
